timestep,id,type
14,12990,3
14,12991,3
14,12992,3
14,12993,3
14,12994,3
14,12995,3
14,12996,3
14,12997,3
14,12998,3
14,12999,3
14,13000,3
14,13001,3
14,13002,3
14,13003,3
14,13004,3
14,13005,3
14,13006,3
14,13007,3
14,13008,3
14,13009,3
14,13010,3
14,13011,3
14,13012,3
14,13013,3
14,13014,3
14,13015,3
14,13016,3
14,13017,3
14,13018,3
14,13019,3
14,13020,3
14,13021,3
14,13022,3
14,13023,3
14,13024,3
14,13025,3
14,13026,3
14,13027,3
14,13028,3
14,13029,3
14,13030,3
14,13031,3
14,13032,3
14,13033,3
14,13034,3
14,13035,3
14,13036,3
14,13037,3
14,13038,3
14,13039,3
14,13040,3
14,13041,3
14,13042,3
14,13043,3
14,13044,3
14,13045,3
14,13046,3
14,13047,3
14,13048,3
14,13049,3
14,13050,3
14,13051,3
14,13052,3
14,13053,3
14,13054,3
14,13055,3
14,13056,3
14,13057,3
14,13058,3
14,13059,3
14,13060,3
14,13061,3
14,13062,3
14,13063,3
14,13064,3
14,13065,3
14,13066,3
14,13067,3
14,13068,3
14,13069,3
14,13070,3
14,13071,3
14,13072,3
14,13073,3
14,13074,3
14,13075,3
14,13076,3
14,13077,3
14,13078,3
14,13079,3
14,13080,3
14,13081,3
14,13082,3
14,13083,3
14,13084,3
14,13085,3
14,13086,3
14,13087,3
14,13088,3
14,13089,3
14,13090,3
14,13091,3
14,13092,3
14,13093,3
14,13094,3
14,13095,3
14,13096,3
14,13097,3
14,13098,3
14,13099,3
14,13100,3
14,13101,3
14,13102,3
14,13103,3
14,13104,3
14,13105,3
14,13106,3
14,13107,3
14,13108,3
14,13109,3
14,13110,3
14,13111,3
14,13112,3
14,13113,3
14,13114,3
14,13115,3
14,13116,3
14,13117,3
14,13118,3
14,13119,3
14,13120,3
14,13121,3
14,13122,3
14,13123,3
14,13124,3
14,13125,3
14,13126,3
14,13127,3
14,13128,3
14,13129,3
14,13130,3
14,13131,3
14,13132,3
14,13133,3
14,13134,3
14,13135,3
14,13136,3
14,13137,3
14,13138,3
14,13139,3
14,13140,3
14,13141,3
14,13142,3
14,13143,3
14,13144,3
14,13145,3
14,13146,3
14,13147,3
14,13148,3
14,13149,3
14,13150,3
14,13151,3
14,13152,3
14,13153,3
14,13154,3
14,13155,3
14,13156,3
14,13157,3
14,13158,3
14,13159,3
14,13160,3
14,13161,3
14,13162,3
14,13163,3
14,13164,3
14,13165,3
14,13166,3
14,13167,3
14,13168,3
14,13169,3
14,13170,3
14,13171,3
14,13172,3
14,13173,3
14,13174,3
14,13175,3
14,13176,3
14,13177,3
14,13178,3
14,13179,3
14,13180,3
14,13181,3
14,13182,3
14,13183,3
14,13184,3
14,13185,3
14,13186,3
14,13187,3
14,13188,3
14,13189,3
14,13190,3
14,13191,3
14,13192,3
14,13193,3
14,13194,3
14,13195,3
14,13196,3
14,13197,3
14,13198,3
14,13199,3
14,13200,3
14,13201,3
14,13202,3
14,13203,3
14,13204,3
14,13205,3
14,13206,3
14,13207,3
14,13208,3
14,13209,3
14,13210,3
14,13211,3
14,13212,3
14,13213,3
14,13214,3
14,13215,3
14,13216,3
14,13217,3
14,13218,3
14,13219,3
14,13220,3
14,13221,3
14,13222,3
14,13223,3
14,13224,3
14,13225,3
14,13226,3
14,13227,3
14,13228,3
14,13229,3
14,13230,3
14,13231,3
14,13232,3
14,13233,3
14,13234,3
14,13235,3
14,13236,3
14,13237,3
14,13238,3
14,13239,3
14,13240,3
14,13241,3
14,13242,3
14,13243,3
14,13244,3
14,13245,3
14,13246,3
14,13247,3
14,13248,3
14,13249,3
14,13250,3
14,13251,3
14,13252,3
14,13253,3
14,13254,3
14,13255,3
14,13256,3
14,13257,3
14,13258,3
14,13259,3
14,13260,3
14,13261,3
14,13262,3
14,13263,3
14,13264,3
14,13265,3
14,13266,3
14,13267,3
14,13268,3
14,13269,3
14,13270,3
14,13271,3
14,13272,3
14,13273,3
14,13274,3
14,13275,3
14,13276,3
14,13277,3
14,13278,3
14,13279,3
14,13280,3
14,13281,3
14,13282,3
14,13283,3
14,13284,3
14,13285,3
14,13286,3
14,13287,3
14,13288,3
14,13289,3
14,13290,3
14,13291,3
14,13292,3
14,13293,3
14,13294,3
14,13295,3
14,13296,3
14,13297,3
14,13298,3
14,13299,3
14,13300,3
14,13301,3
14,13302,3
14,13303,3
14,13304,3
14,13305,3
14,13306,3
14,13307,3
14,13308,3
14,13309,3
14,13310,3
14,13311,3
14,13312,3
14,13313,3
14,13314,3
14,13315,3
14,13316,3
14,13317,3
14,13318,3
14,13319,3
14,13320,3
14,13321,3
14,13322,3
14,13323,3
14,13324,3
14,13325,3
14,13326,3
14,13327,3
14,13328,3
14,13329,3
14,13330,3
14,13331,3
14,13332,3
14,13333,3
14,13334,3
14,13335,3
14,13336,3
14,13337,3
14,13338,3
14,13339,3
14,13340,3
14,13341,3
14,13342,3
14,13343,3
14,13344,3
14,13345,3
14,13346,3
14,13347,3
14,13348,3
14,13349,3
14,13350,3
14,13351,3
14,13352,3
14,13353,3
14,13354,3
14,13355,3
14,13356,3
14,13357,3
14,13358,3
14,13359,3
14,13360,3
14,13361,3
14,13362,3
14,13363,3
14,13364,3
14,13365,3
14,13366,3
14,13367,3
14,13368,3
14,13369,3
14,13370,3
14,13371,3
14,13372,3
14,13373,3
14,13374,3
14,13375,3
14,13376,3
14,13377,3
14,13378,3
14,13379,3
14,13380,3
14,13381,3
14,13382,3
14,13383,3
14,13384,3
14,13385,3
14,13386,3
14,13387,3
14,13388,3
14,13389,3
14,13390,3
14,13391,3
14,13392,3
14,13393,3
14,13394,3
14,13395,3
14,13396,3
14,13397,3
14,13398,3
14,13399,3
14,13400,3
14,13401,3
14,13402,3
14,13403,3
14,13404,3
14,13405,3
14,13406,3
14,13407,3
14,13408,3
14,13409,3
14,13410,3
14,13411,3
14,13412,3
14,13413,3
14,13414,3
14,13415,3
14,13416,3
14,13417,3
14,13418,3
14,13419,3
14,13420,3
14,13421,3
14,13422,3
14,13423,3
14,13424,3
14,13425,3
14,13426,3
14,13427,3
14,13428,3
14,13429,3
14,13430,3
14,13431,3
14,13432,3
14,13433,3
14,13434,3
14,13435,3
14,13436,3
14,13437,3
14,13438,3
14,13439,3
14,13440,3
14,13441,3
14,13442,3
14,13443,3
14,13444,3
14,13445,3
14,13446,3
14,13447,3
14,13448,3
14,13449,3
14,13450,3
14,13451,3
14,13452,3
14,13453,3
14,13454,3
14,13455,3
14,13456,3
14,13457,3
14,13458,3
14,13459,3
14,13460,3
14,13461,3
14,13462,3
14,13463,3
14,13464,3
14,13465,3
14,13466,3
14,13467,3
14,13468,3
14,13469,3
14,13470,3
14,13471,3
14,13472,3
14,13473,3
14,13474,3
14,13475,3
14,13476,3
14,13477,3
14,13478,3
14,13479,3
14,13480,3
14,13481,3
14,13482,3
14,13483,3
14,13484,3
14,13485,3
14,13486,3
14,13487,3
14,13488,3
14,13489,3
14,13490,3
14,13491,3
14,13492,3
14,13493,3
14,13494,3
14,13495,3
14,13496,3
14,13497,3
14,13498,3
14,13499,3
14,13500,3
14,13501,3
14,13502,3
14,13503,3
14,13504,3
14,13505,3
14,13506,3
14,13507,3
14,13508,3
14,13509,3
14,13510,3
14,13511,3
14,13512,3
14,13513,3
14,13514,3
14,13515,3
14,13516,3
14,13517,3
14,13518,3
14,13519,3
14,13520,3
14,13521,3
14,13522,3
14,13523,3
14,13524,3
14,13525,3
14,13526,3
14,13527,3
14,13528,3
14,13529,3
14,13530,3
14,13531,3
14,13532,3
14,13533,3
14,13534,3
14,13535,3
14,13536,3
14,13537,3
14,13538,3
14,13539,3
14,13540,3
14,13541,3
14,13542,3
14,13543,3
14,13544,3
14,13545,3
14,13546,3
14,13547,3
14,13548,3
14,13549,3
14,13550,3
14,13551,3
14,13552,3
14,13553,3
14,13554,3
14,13555,3
14,13556,3
14,13557,3
14,13558,3
14,13559,3
14,13560,3
14,13561,3
14,13562,3
14,13563,3
14,13564,3
14,13565,3
14,13566,3
14,13567,3
14,13568,3
14,13569,3
14,13570,3
14,13571,3
14,13572,3
14,13573,3
14,13574,3
14,13575,3
15,13576,1
15,13577,1
15,13578,1
15,13579,1
15,13580,1
15,13581,1
15,13582,1
15,13583,1
15,13584,1
15,13585,1
15,13586,1
15,13587,1
15,13588,1
15,13589,1
15,13590,1
15,13591,1
15,13592,1
15,13593,1
15,13594,1
15,13595,1
15,13596,1
15,13597,1
15,13598,1
15,13599,1
15,13600,1
15,13601,1
15,13602,1
15,13603,1
15,13604,1
15,13605,1
15,13606,1
15,13607,1
15,13608,1
15,13609,1
15,13610,1
15,13611,1
15,13612,1
15,13613,1
15,13614,1
15,13615,1
15,13616,1
15,13617,1
15,13618,1
15,13619,1
15,13620,1
15,13621,1
15,13622,1
15,13623,1
15,13624,1
15,13625,1
15,13626,1
15,13627,1
15,13628,1
15,13629,1
15,13630,1
15,13631,1
15,13632,1
15,13633,1
15,13634,1
15,13635,1
15,13636,1
15,13637,1
15,13638,1
15,13639,1
15,13640,1
15,13641,1
15,13642,1
15,13643,1
15,13644,1
15,13645,1
15,13646,1
15,13647,1
15,13648,1
15,13649,1
15,13650,1
15,13651,1
15,13652,1
15,13653,1
15,13654,1
15,13655,1
15,13656,1
15,13657,1
15,13658,1
15,13659,1
15,13660,1
15,13661,1
15,13662,1
15,13663,1
15,13664,1
15,13665,1
15,13666,1
15,13667,1
15,13668,1
15,13669,1
15,13670,1
15,13671,1
15,13672,1
15,13673,1
15,13674,1
15,13675,1
15,13676,1
15,13677,1
15,13678,1
15,13679,1
15,13680,1
15,13681,1
15,13682,1
15,13683,1
15,13684,1
15,13685,1
15,13686,1
15,13687,1
15,13688,1
15,13689,1
15,13690,1
15,13691,1
15,13692,1
15,13693,1
15,13694,1
15,13695,1
15,13696,1
15,13697,1
15,13698,1
15,13699,1
15,13700,1
15,13701,1
15,13702,1
15,13703,1
15,13704,1
15,13705,1
15,13706,1
15,13707,1
15,13708,1
15,13709,1
15,13710,1
15,13711,1
15,13712,1
15,13713,1
15,13714,1
15,13715,1
15,13716,1
15,13717,1
15,13718,1
15,13719,1
15,13720,1
15,13721,1
15,13722,1
15,13723,1
15,13724,1
15,13725,1
15,13726,1
15,13727,1
15,13728,1
15,13729,1
15,13730,1
15,13731,1
15,13732,1
15,13733,1
15,13734,1
15,13735,1
15,13736,1
15,13737,1
15,13738,1
15,13739,1
15,13740,1
15,13741,1
15,13742,1
15,13743,1
15,13744,1
15,13745,1
15,13746,1
15,13747,1
15,13748,1
15,13749,1
15,13750,1
15,13751,1
15,13752,1
15,13753,1
15,13754,1
15,13755,1
15,13756,1
15,13757,1
15,13758,1
15,13759,1
15,13760,1
15,13761,1
15,13762,1
15,13763,1
15,13764,1
15,13765,1
15,13766,1
15,13767,1
15,13768,1
15,13769,1
15,13770,1
15,13771,1
15,13772,1
15,13773,1
15,13774,1
15,13775,1
15,13776,1
15,13777,1
15,13778,1
15,13779,1
15,13780,1
15,13781,1
15,13782,1
15,13783,1
15,13784,1
15,13785,1
15,13786,1
15,13787,1
15,13788,1
15,13789,1
15,13790,1
15,13791,1
15,13792,1
15,13793,1
15,13794,1
15,13795,1
15,13796,1
15,13797,1
15,13798,1
15,13799,1
15,13800,1
15,13801,1
15,13802,1
15,13803,1
15,13804,1
15,13805,1
15,13806,1
15,13807,1
15,13808,1
15,13809,1
15,13810,1
15,13811,1
15,13812,1
15,13813,1
15,13814,1
15,13815,1
15,13816,1
15,13817,1
15,13818,1
15,13819,1
15,13820,1
15,13821,1
15,13822,1
15,13823,1
15,13824,1
15,13825,1
15,13826,1
15,13827,1
15,13828,1
15,13829,1
15,13830,1
15,13831,1
15,13832,1
15,13833,1
15,13834,1
15,13835,1
15,13836,1
15,13837,1
15,13838,1
15,13839,1
15,13840,1
15,13841,1
15,13842,1
15,13843,1
15,13844,1
15,13845,1
15,13846,1
15,13847,1
15,13848,1
15,13849,1
15,13850,1
15,13851,1
15,13852,1
15,13853,1
15,13854,1
15,13855,1
15,13856,1
15,13857,1
15,13858,1
15,13859,1
15,13860,1
15,13861,1
15,13862,1
15,13863,1
15,13864,1
15,13865,1
15,13866,1
15,13867,1
15,13868,1
15,13869,1
15,13870,1
15,13871,1
15,13872,1
15,13873,1
15,13874,1
15,13875,1
15,13876,1
15,13877,1
15,13878,1
15,13879,1
15,13880,1
15,13881,1
15,13882,1
15,13883,1
15,13884,1
15,13885,1
15,13886,1
15,13887,1
15,13888,1
15,13889,1
15,13890,1
15,13891,1
15,13892,1
15,13893,1
15,13894,1
15,13895,1
15,13896,1
15,13897,1
15,13898,1
15,13899,1
15,13900,1
15,13901,1
15,13902,1
15,13903,1
15,13904,1
15,13905,1
15,13906,1
15,13907,1
15,13908,1
15,13909,1
15,13910,1
15,13911,1
15,13912,1
15,13913,1
15,13914,1
15,13915,1
15,13916,1
15,13917,1
15,13918,1
15,13919,1
15,13920,1
15,13921,1
15,13922,1
15,13923,1
15,13924,1
15,13925,1
15,13926,1
15,13927,1
15,13928,1
15,13929,1
15,13930,1
15,13931,1
15,13932,1
15,13933,1
15,13934,1
15,13935,1
15,13936,1
15,13937,1
15,13938,1
15,13939,1
15,13940,1
15,13941,1
15,13942,1
15,13943,1
15,13944,1
15,13945,1
15,13946,1
15,13947,1
15,13948,1
15,13949,1
15,13950,1
15,13951,1
15,13952,1
15,13953,1
15,13954,1
15,13955,1
15,13956,1
15,13957,1
15,13958,1
15,13959,1
15,13960,1
15,13961,1
15,13962,1
15,13963,1
15,13964,1
15,13965,1
15,13966,1
15,13967,1
15,13968,1
15,13969,1
15,13970,1
15,13971,1
15,13972,1
15,13973,1
15,13974,1
15,13975,1
15,13976,1
15,13977,1
15,13978,1
15,13979,1
15,13980,1
15,13981,1
15,13982,1
15,13983,1
15,13984,1
15,13985,1
15,13986,1
15,13987,1
15,13988,1
15,13989,1
15,13990,1
15,13991,1
15,13992,1
15,13993,1
15,13994,1
15,13995,1
15,13996,1
15,13997,1
15,13998,1
15,13999,1
15,14000,1
15,14001,1
15,14002,1
15,14003,1
15,14004,1
15,14005,1
15,14006,1
15,14007,1
15,14008,1
15,14009,1
15,14010,1
15,14011,1
15,14012,1
15,14013,1
15,14014,1
15,14015,1
15,14016,1
15,14017,1
15,14018,1
15,14019,1
15,14020,1
15,14021,1
15,14022,1
15,14023,1
15,14024,1
15,14025,1
15,14026,1
15,14027,1
15,14028,1
15,14029,1
15,14030,1
15,14031,1
15,14032,1
15,14033,1
15,14034,1
15,14035,1
15,14036,1
15,14037,1
15,14038,1
15,14039,1
15,14040,1
15,14041,1
15,14042,1
15,14043,1
15,14044,1
15,14045,1
15,14046,1
15,14047,1
15,14048,1
15,14049,1
15,14050,1
15,14051,1
15,14052,1
15,14053,1
15,14054,1
15,14055,1
15,14056,1
15,14057,1
15,14058,1
15,14059,1
15,14060,1
15,14061,1
15,14062,1
15,14063,1
15,14064,1
15,14065,1
15,14066,1
15,14067,1
15,14068,1
15,14069,1
15,14070,1
15,14071,1
15,14072,1
15,14073,1
15,14074,1
15,14075,1
15,14076,1
15,14077,1
15,14078,1
15,14079,1
15,14080,1
15,14081,1
15,14082,1
15,14083,1
15,14084,1
15,14085,1
15,14086,1
15,14087,1
15,14088,1
15,14089,1
15,14090,1
15,14091,1
15,14092,1
15,14093,1
15,14094,1
15,14095,1
15,14096,1
15,14097,1
15,14098,1
15,14099,1
15,14100,1
15,14101,1
15,14102,1
15,14103,1
15,14104,1
15,14105,1
15,14106,1
15,14107,1
15,14108,1
15,14109,1
15,14110,1
15,14111,1
15,14112,1
15,14113,1
15,14114,1
15,14115,1
15,14116,1
15,14117,1
15,14118,1
15,14119,1
15,14120,1
15,14121,1
15,14122,1
15,14123,1
15,14124,1
15,14125,1
15,14126,1
15,14127,1
15,14128,1
15,14129,1
15,14130,1
15,14131,1
15,14132,1
15,14133,1
15,14134,1
15,14135,1
15,14136,1
15,14137,1
15,14138,1
15,14139,1
15,14140,1
15,14141,1
15,14142,1
15,14143,1
15,14144,1
15,14145,1
15,14146,1
15,14147,1
15,14148,1
15,14149,1
15,14150,1
15,14151,1
15,14152,1
15,14153,1
15,14154,1
15,14155,1
15,14156,1
15,14157,1
15,14158,1
15,14159,1
15,14160,1
15,14161,1
15,14162,1
15,14163,1
15,14164,1
15,14165,1
15,14166,1
15,14167,1
15,14168,1
15,14169,1
15,14170,1
15,14171,1
15,14172,1
15,14173,1
15,14174,1
15,14175,1
15,14176,1
15,14177,1
15,14178,1
15,14179,1
15,14180,1
15,14181,1
15,14182,1
15,14183,1
15,14184,1
15,14185,1
15,14186,1
15,14187,1
15,14188,1
15,14189,1
15,14190,1
15,14191,1
15,14192,1
15,14193,1
15,14194,1
15,14195,1
15,14196,1
15,14197,1
15,14198,1
15,14199,1
15,14200,1
15,14201,1
15,14202,1
15,14203,1
15,14204,1
15,14205,1
15,14206,1
15,14207,1
15,14208,1
15,14209,1
15,14210,1
15,14211,1
15,14212,1
15,14213,1
15,14214,1
15,14215,1
15,14216,1
15,14217,1
15,14218,1
15,14219,1
15,14220,1
15,14221,1
15,14222,1
15,14223,1
15,14224,1
15,14225,1
15,14226,1
15,14227,1
15,14228,1
15,14229,1
15,14230,1
15,14231,1
15,14232,1
15,14233,1
15,14234,1
15,14235,1
15,14236,1
15,14237,1
15,14238,1
15,14239,1
15,14240,1
15,14241,1
15,14242,1
15,14243,1
15,14244,1
15,14245,1
15,14246,1
15,14247,1
15,14248,1
15,14249,1
15,14250,1
15,14251,1
15,14252,1
15,14253,1
15,14254,1
15,14255,1
15,14256,1
15,14257,1
15,14258,1
15,14259,1
15,14260,1
15,14261,1
15,14262,1
15,14263,1
15,14264,1
15,14265,1
15,14266,1
15,14267,1
15,14268,1
15,14269,1
15,14270,1
15,14271,1
15,14272,1
15,14273,1
15,14274,1
15,14275,1
15,14276,1
15,14277,1
15,14278,1
15,14279,1
15,14280,1
15,14281,1
15,14282,1
15,14283,1
15,14284,1
15,14285,1
15,14286,1
15,14287,1
15,14288,1
15,14289,1
15,14290,1
15,14291,1
15,14292,1
15,14293,1
15,14294,1
15,14295,1
15,14296,1
15,14297,1
15,14298,1
15,14299,1
15,14300,1
15,14301,1
15,14302,1
15,14303,1
15,14304,1
15,14305,1
15,14306,1
15,14307,1
15,14308,1
15,14309,1
15,14310,1
15,14311,1
15,14312,1
15,14313,1
15,14314,1
15,14315,1
15,14316,1
15,14317,1
15,14318,1
15,14319,1
15,14320,1
15,14321,1
15,14322,1
15,14323,1
15,14324,1
15,14325,1
15,14326,1
15,14327,1
15,14328,1
15,14329,1
15,14330,1
15,14331,1
15,14332,1
15,14333,1
15,14334,1
15,14335,1
15,14336,1
15,14337,1
15,14338,1
15,14339,1
15,14340,1
15,14341,1
15,14342,1
15,14343,1
15,14344,1
15,14345,1
15,14346,1
15,14347,1
15,14348,1
15,14349,1
15,14350,1
15,14351,1
15,14352,1
15,14353,1
15,14354,1
15,14355,1
15,14356,1
15,14357,1
15,14358,1
15,14359,1
15,14360,1
15,14361,1
15,14362,1
15,14363,1
15,14364,1
15,14365,1
15,14366,1
15,14367,1
15,14368,1
15,14369,1
15,14370,1
15,14371,1
15,14372,1
15,14373,1
15,14374,1
15,14375,1
15,14376,1
15,14377,1
15,14378,1
15,14379,1
15,14380,1
15,14381,1
15,14382,1
15,14383,1
15,14384,1
15,14385,1
15,14386,1
15,14387,1
15,14388,1
15,14389,1
15,14390,1
15,14391,1
15,14392,1
15,14393,1
15,14394,1
15,14395,1
15,14396,1
15,14397,1
15,14398,1
15,14399,1
15,14400,1
15,14401,1
15,14402,1
15,14403,1
15,14404,1
15,14405,1
15,14406,1
15,14407,1
15,14408,1
15,14409,1
15,14410,1
15,14411,1
15,14412,1
15,14413,1
15,14414,1
15,14415,1
15,14416,1
15,14417,1
15,14418,1
15,14419,1
15,14420,1
15,14421,1
15,14422,1
15,14423,1
15,14424,1
15,14425,1
15,14426,1
15,14427,1
15,14428,1
15,14429,1
15,14430,1
15,14431,1
15,14432,1
15,14433,1
15,14434,1
15,14435,1
15,14436,1
15,14437,1
15,14438,1
15,14439,1
15,14440,1
15,14441,1
15,14442,1
15,14443,1
15,14444,1
15,14445,1
15,14446,1
15,14447,1
15,14448,1
15,14449,1
15,14450,1
15,14451,1
15,14452,1
15,14453,1
15,14454,1
15,14455,1
15,14456,1
15,14457,1
15,14458,1
15,14459,1
15,14460,1
15,14461,1
15,14462,1
15,14463,1
15,14464,1
15,14465,1
15,14466,1
15,14467,1
15,14468,1
15,14469,1
15,14470,1
15,14471,1
15,14472,1
15,14473,1
15,14474,1
15,14475,1
15,14476,1
15,14477,1
15,14478,1
15,14479,1
15,14480,1
15,14481,1
15,14482,1
15,14483,1
15,14484,1
15,14485,1
15,14486,1
15,14487,1
15,14488,1
15,14489,1
15,14490,1
15,14491,1
15,14492,1
15,14493,1
15,14494,1
15,14495,1
15,14496,1
15,14497,1
15,14498,1
15,14499,1
15,14500,1
15,14501,1
15,14502,1
15,14503,1
15,14504,1
15,14505,1
15,14506,1
15,14507,1
15,14508,1
15,14509,1
15,14510,1
15,14511,1
15,14512,1
15,14513,1
15,14514,1
15,14515,1
15,14516,1
15,14517,1
15,14518,1
15,14519,1
15,14520,1
15,14521,1
15,14522,1
15,14523,1
15,14524,1
15,14525,1
15,14526,1
15,14527,1
15,14528,1
15,14529,1
15,14530,1
15,14531,1
15,14532,1
15,14533,1
15,14534,1
15,14535,1
15,14536,1
15,14537,1
15,14538,1
15,14539,1
15,14540,1
15,14541,1
15,14542,1
15,14543,1
15,14544,1
15,14545,1
15,14546,1
15,14547,1
15,14548,1
15,14549,1
15,14550,1
15,14551,1
15,14552,1
15,14553,1
15,14554,1
15,14555,1
15,14556,1
15,14557,1
15,14558,1
15,14559,1
15,14560,1
15,14561,1
15,14562,1
15,14563,1
15,14564,1
15,14565,1
15,14566,1
15,14567,1
15,14568,1
15,14569,1
15,14570,1
15,14571,1
15,14572,1
15,14573,2
15,14574,2
15,14575,2
15,14576,2
15,14577,2
15,14578,2
15,14579,2
15,14580,2
15,14581,2
15,14582,2
15,14583,2
15,14584,2
15,14585,2
15,14586,2
15,14587,2
15,14588,2
15,14589,2
15,14590,2
15,14591,2
15,14592,2
15,14593,2
15,14594,2
15,14595,2
15,14596,2
15,14597,2
15,14598,2
15,14599,2
15,14600,2
15,14601,2
15,14602,2
15,14603,2
15,14604,2
15,14605,2
15,14606,2
15,14607,2
15,14608,2
15,14609,2
15,14610,2
15,14611,2
15,14612,2
15,14613,2
15,14614,2
15,14615,2
15,14616,2
15,14617,2
15,14618,2
15,14619,2
15,14620,2
15,14621,2
15,14622,2
15,14623,2
15,14624,2
15,14625,2
15,14626,2
15,14627,2
15,14628,2
15,14629,2
15,14630,2
15,14631,2
15,14632,2
15,14633,2
15,14634,2
15,14635,2
15,14636,2
15,14637,2
15,14638,2
15,14639,2
15,14640,2
15,14641,2
15,14642,2
15,14643,2
15,14644,2
15,14645,2
15,14646,2
15,14647,2
15,14648,2
15,14649,2
15,14650,2
15,14651,2
15,14652,2
15,14653,2
15,14654,2
15,14655,2
15,14656,2
15,14657,2
15,14658,2
15,14659,2
15,14660,2
15,14661,2
15,14662,2
15,14663,2
15,14664,2
15,14665,2
15,14666,2
15,14667,2
15,14668,2
15,14669,2
15,14670,2
15,14671,2
15,14672,2
15,14673,2
15,14674,2
15,14675,2
15,14676,2
15,14677,2
15,14678,2
15,14679,2
15,14680,2
15,14681,2
15,14682,2
15,14683,2
15,14684,2
15,14685,2
15,14686,2
15,14687,2
15,14688,2
15,14689,2
15,14690,2
15,14691,2
15,14692,2
15,14693,2
15,14694,2
15,14695,2
15,14696,2
15,14697,2
15,14698,2
15,14699,2
15,14700,2
15,14701,2
15,14702,2
15,14703,2
15,14704,2
15,14705,2
15,14706,2
15,14707,2
15,14708,2
15,14709,2
15,14710,2
15,14711,2
15,14712,2
15,14713,2
15,14714,2
15,14715,2
15,14716,2
15,14717,2
15,14718,2
15,14719,2
15,14720,2
15,14721,2
15,14722,2
15,14723,2
15,14724,2
15,14725,2
15,14726,2
15,14727,2
15,14728,2
15,14729,2
15,14730,2
15,14731,2
15,14732,2
15,14733,2
15,14734,2
15,14735,2
15,14736,2
15,14737,2
15,14738,2
15,14739,2
15,14740,2
15,14741,2
15,14742,2
15,14743,2
15,14744,2
15,14745,2
15,14746,2
15,14747,2
15,14748,2
15,14749,2
15,14750,2
15,14751,2
15,14752,2
15,14753,2
15,14754,2
15,14755,2
15,14756,2
15,14757,2
15,14758,2
15,14759,2
15,14760,2
15,14761,2
15,14762,2
15,14763,2
15,14764,2
15,14765,2
15,14766,2
15,14767,2
15,14768,2
15,14769,2
15,14770,2
15,14771,2
15,14772,2
15,14773,2
15,14774,2
15,14775,2
15,14776,2
15,14777,2
15,14778,2
15,14779,2
15,14780,2
15,14781,2
15,14782,2
15,14783,2
15,14784,2
15,14785,2
15,14786,2
15,14787,2
15,14788,2
15,14789,2
15,14790,2
15,14791,2
15,14792,2
15,14793,2
15,14794,2
15,14795,2
15,14796,2
15,14797,2
15,14798,2
15,14799,2
15,14800,2
15,14801,2
15,14802,2
15,14803,2
15,14804,2
15,14805,2
15,14806,2
15,14807,2
15,14808,2
15,14809,2
15,14810,2
15,14811,2
15,14812,2
15,14813,2
15,14814,2
15,14815,2
15,14816,2
15,14817,2
15,14818,2
15,14819,2
15,14820,2
15,14821,2
15,14822,2
15,14823,2
15,14824,2
15,14825,2
15,14826,2
15,14827,2
15,14828,2
15,14829,2
15,14830,2
15,14831,2
15,14832,2
15,14833,2
15,14834,2
15,14835,2
15,14836,2
15,14837,2
15,14838,2
15,14839,2
15,14840,2
15,14841,2
15,14842,2
15,14843,2
15,14844,2
15,14845,2
15,14846,2
15,14847,2
15,14848,2
15,14849,2
15,14850,2
15,14851,2
15,14852,2
15,14853,2
15,14854,2
15,14855,2
15,14856,2
15,14857,2
15,14858,2
15,14859,2
15,14860,2
15,14861,2
15,14862,2
15,14863,2
15,14864,2
15,14865,2
15,14866,2
15,14867,2
15,14868,2
15,14869,2
15,14870,2
15,14871,2
15,14872,2
15,14873,2
15,14874,2
15,14875,2
15,14876,2
15,14877,2
15,14878,2
15,14879,2
15,14880,2
15,14881,2
15,14882,2
15,14883,2
15,14884,2
15,14885,2
15,14886,2
15,14887,2
15,14888,2
15,14889,2
15,14890,2
15,14891,2
15,14892,2
15,14893,2
15,14894,2
15,14895,2
15,14896,2
15,14897,2
15,14898,2
15,14899,2
15,14900,2
15,14901,2
15,14902,2
15,14903,2
15,14904,2
15,14905,2
15,14906,2
15,14907,2
15,14908,2
15,14909,2
15,14910,2
15,14911,2
15,14912,2
15,14913,2
15,14914,2
15,14915,2
15,14916,2
15,14917,2
15,14918,2
15,14919,2
15,14920,2
15,14921,2
15,14922,2
15,14923,2
15,14924,2
15,14925,2
15,14926,2
15,14927,2
15,14928,2
15,14929,2
15,14930,2
15,14931,2
15,14932,2
15,14933,2
15,14934,2
15,14935,2
15,14936,2
15,14937,2
15,14938,2
15,14939,2
15,14940,2
15,14941,2
15,14942,2
15,14943,2
15,14944,2
15,14945,2
15,14946,2
15,14947,2
15,14948,2
15,14949,2
15,14950,2
15,14951,2
15,14952,2
15,14953,2
15,14954,2
15,14955,2
15,14956,2
15,14957,2
15,14958,2
15,14959,2
15,14960,2
15,14961,2
15,14962,2
15,14963,2
15,14964,2
15,14965,2
15,14966,2
15,14967,2
15,14968,2
15,14969,2
15,14970,2
15,14971,2
15,14972,2
15,14973,2
15,14974,2
15,14975,2
15,14976,2
15,14977,2
15,14978,2
15,14979,2
15,14980,2
15,14981,2
15,14982,2
15,14983,2
15,14984,2
15,14985,2
15,14986,2
15,14987,2
